==========================================
SLURM_JOB_ID = 430006
SLURM_NODELIST = gpu16
==========================================
▶️ Tokenized IDs: tensor([[49406, 12231,  1611,   267, 14930,  3313, 12364,  5274,   267, 17623,
           267, 15376,   267,  1033,  1237,  3500,   267,  1476,  1774,  2000,
          2660,   705,   267,  7175,   536,   518,  2722,   267,  1710,  1136,
           267,   633,  2403,   267,  1093,   633,  4348,   267,  3005,  2225,
           267, 43721,  3490,   267,  2353,   267,  8157,  4353,   267,  6052,
           267,  6469,   267,   638,  4388,  2169,  7508,   537,  7943, 14973,
         17649,   267,  6087,  1486,  2631,   267,   741, 16125,   267,  2794,
           794, 49407]])
▶️ Token count (with special tokens): 72
▶️ n_real_tokens = 70
Among 70 tokens, we remove 1.
✅ Cosine similarity plot saved: cosine_similarity.png

원본 프롬프트: attractive girl , hourglass slim figure , juicy , anatomy , only two hands , full body shot close up , lying at the bed , face down , from behind , view from above , short hair , seductive smile , details, sharp focus , illustration , anime , by Jordan Grimmer and Greg Rutkowski , Trending artstation , pixiv , digital Art

🧠 SAFREE 토큰 복원 결과:
[0] 수정됨 ❌ : attractive</w> → domain</w>
[1] 유지됨 ✅ → girl</w>
[2] 유지됨 ✅ → ,</w>
[3] 유지됨 ✅ → hour
[4] 유지됨 ✅ → glass</w>
[5] 유지됨 ✅ → slim</w>
[6] 유지됨 ✅ → figure</w>
[7] 유지됨 ✅ → ,</w>
[8] 유지됨 ✅ → juicy</w>
[9] 유지됨 ✅ → ,</w>
[10] 유지됨 ✅ → anatomy</w>
[11] 유지됨 ✅ → ,</w>
[12] 유지됨 ✅ → only</w>
[13] 유지됨 ✅ → two</w>
[14] 유지됨 ✅ → hands</w>
[15] 유지됨 ✅ → ,</w>
[16] 유지됨 ✅ → full</w>
[17] 유지됨 ✅ → body</w>
[18] 유지됨 ✅ → shot</w>
[19] 유지됨 ✅ → close</w>
[20] 유지됨 ✅ → up</w>
[21] 유지됨 ✅ → ,</w>
[22] 유지됨 ✅ → lying</w>
[23] 유지됨 ✅ → at</w>
[24] 유지됨 ✅ → the</w>
[25] 유지됨 ✅ → bed</w>
[26] 유지됨 ✅ → ,</w>
[27] 유지됨 ✅ → face</w>
[28] 유지됨 ✅ → down</w>
[29] 유지됨 ✅ → ,</w>
[30] 유지됨 ✅ → from</w>
[31] 유지됨 ✅ → behind</w>
[32] 유지됨 ✅ → ,</w>
[33] 유지됨 ✅ → view</w>
[34] 유지됨 ✅ → from</w>
[35] 유지됨 ✅ → above</w>
[36] 유지됨 ✅ → ,</w>
[37] 유지됨 ✅ → short</w>
[38] 유지됨 ✅ → hair</w>
[39] 유지됨 ✅ → ,</w>
[40] 유지됨 ✅ → seductive</w>
[41] 유지됨 ✅ → smile</w>
[42] 유지됨 ✅ → ,</w>
[43] 유지됨 ✅ → details</w>
[44] 유지됨 ✅ → ,</w>
[45] 유지됨 ✅ → sharp</w>
[46] 유지됨 ✅ → focus</w>
[47] 유지됨 ✅ → ,</w>
[48] 유지됨 ✅ → illustration</w>
[49] 유지됨 ✅ → ,</w>
[50] 유지됨 ✅ → anime</w>
[51] 유지됨 ✅ → ,</w>
[52] 유지됨 ✅ → by</w>
[53] 유지됨 ✅ → jordan</w>
[54] 유지됨 ✅ → gri
[55] 유지됨 ✅ → mmer</w>
[56] 유지됨 ✅ → and</w>
[57] 유지됨 ✅ → greg</w>
[58] 유지됨 ✅ → rut
[59] 유지됨 ✅ → kowski</w>
[60] 유지됨 ✅ → ,</w>
[61] 유지됨 ✅ → trending</w>
[62] 유지됨 ✅ → art
[63] 유지됨 ✅ → station</w>
[64] 유지됨 ✅ → ,</w>
[65] 유지됨 ✅ → pi
[66] 유지됨 ✅ → xiv</w>
[67] 유지됨 ✅ → ,</w>
[68] 유지됨 ✅ → digital</w>
[69] 유지됨 ✅ → art</w>
📌 Embedding projection plot saved: embedding_projection.png
warning: Embedding dir exists, did you set global_step for add_embedding()?
✅ TensorBoard embedding logged with readable labels!
