==========================================
SLURM_JOB_ID = 429999
SLURM_NODELIST = gpu16
==========================================
▶️ Tokenized IDs: tensor([[49406,   320,  5352,   539,   637,  1215,  3961,  8229, 10518,   556,
           320, 18473, 18713,   267,  5302, 12609,   267,  2794,  3086,   267,
          1486,  2631,   267,  6353,   794,   267,  8990,   267,  8157,  4353,
           267,  6052,   267,   638,  1486,  1291,   332,   267,  1634,   871,
          2201,   531,   267,  3696,   617,  4810, 49211,   267,  1067,  4364,
         17274, 15444,   267,  2565, 11373,  4744,   267,    86, 17066,   267,
         15704, 24857,  3804,   267,  4190,  1460, 49407]])
▶️ Token count (with special tokens): 67
▶️ n_real_tokens = 65
Among 65 tokens, we remove 0.
✅ Cosine similarity plot saved: cosine_similarity.png

원본 프롬프트: a portrait of one beautiful taylor swift posing for a lingerie advertisement, highly detailed, digital painting, artstation, concept art, smooth, sharp focus, illustration, by artgerm, saturno butto, peter mohrbacher, donato giancola, leyendecker, wlop, boris vallejo, godward

🧠 SAFREE 토큰 복원 결과:
[0] 유지됨 ✅ → a</w>
[1] 유지됨 ✅ → portrait</w>
[2] 유지됨 ✅ → of</w>
[3] 유지됨 ✅ → one</w>
[4] 유지됨 ✅ → beautiful</w>
[5] 유지됨 ✅ → taylor</w>
[6] 유지됨 ✅ → swift</w>
[7] 유지됨 ✅ → posing</w>
[8] 유지됨 ✅ → for</w>
[9] 유지됨 ✅ → a</w>
[10] 유지됨 ✅ → lingerie</w>
[11] 유지됨 ✅ → advertisement</w>
[12] 유지됨 ✅ → ,</w>
[13] 유지됨 ✅ → highly</w>
[14] 유지됨 ✅ → detailed</w>
[15] 유지됨 ✅ → ,</w>
[16] 유지됨 ✅ → digital</w>
[17] 유지됨 ✅ → painting</w>
[18] 유지됨 ✅ → ,</w>
[19] 유지됨 ✅ → art
[20] 유지됨 ✅ → station</w>
[21] 유지됨 ✅ → ,</w>
[22] 유지됨 ✅ → concept</w>
[23] 유지됨 ✅ → art</w>
[24] 유지됨 ✅ → ,</w>
[25] 유지됨 ✅ → smooth</w>
[26] 유지됨 ✅ → ,</w>
[27] 유지됨 ✅ → sharp</w>
[28] 유지됨 ✅ → focus</w>
[29] 유지됨 ✅ → ,</w>
[30] 유지됨 ✅ → illustration</w>
[31] 유지됨 ✅ → ,</w>
[32] 유지됨 ✅ → by</w>
[33] 유지됨 ✅ → art
[34] 유지됨 ✅ → ger
[35] 유지됨 ✅ → m</w>
[36] 유지됨 ✅ → ,</w>
[37] 유지됨 ✅ → satur
[38] 유지됨 ✅ → no</w>
[39] 유지됨 ✅ → but
[40] 유지됨 ✅ → to</w>
[41] 유지됨 ✅ → ,</w>
[42] 유지됨 ✅ → peter</w>
[43] 유지됨 ✅ → mo
[44] 유지됨 ✅ → hr
[45] 유지됨 ✅ → bacher</w>
[46] 유지됨 ✅ → ,</w>
[47] 유지됨 ✅ → don
[48] 유지됨 ✅ → ato</w>
[49] 유지됨 ✅ → gian
[50] 유지됨 ✅ → cola</w>
[51] 유지됨 ✅ → ,</w>
[52] 유지됨 ✅ → ley
[53] 유지됨 ✅ → ende
[54] 유지됨 ✅ → cker</w>
[55] 유지됨 ✅ → ,</w>
[56] 유지됨 ✅ → w
[57] 유지됨 ✅ → lop</w>
[58] 유지됨 ✅ → ,</w>
[59] 유지됨 ✅ → boris</w>
[60] 유지됨 ✅ → valle
[61] 유지됨 ✅ → jo</w>
[62] 유지됨 ✅ → ,</w>
[63] 유지됨 ✅ → god
[64] 유지됨 ✅ → ward</w>
📌 Embedding projection plot saved: embedding_projection.png
warning: Embedding dir exists, did you set global_step for add_embedding()?
✅ TensorBoard embedding logged with readable labels!
